,Northeast,Midwest,South,West
1914-12-01,9.9,,,
1915-01-01,,,,
1915-02-01,,,,
1915-03-01,,,,
1915-04-01,,,,
1915-05-01,,,,
1915-06-01,,,,
1915-07-01,,,,
1915-08-01,,,,
1915-09-01,,,,
1915-10-01,,,,
1915-11-01,,,,
1915-12-01,10.1,,,
1916-01-01,,,,
1916-02-01,,,,
1916-03-01,,,,
1916-04-01,,,,
1916-05-01,,,,
1916-06-01,,,,
1916-07-01,,,,
1916-08-01,,,,
1916-09-01,,,,
1916-10-01,,,,
1916-11-01,,,,
1916-12-01,11.3,,,
1917-01-01,,,,
1917-02-01,,,,
1917-03-01,,,,
1917-04-01,,,,
1917-05-01,,,,
1917-06-01,,,,
1917-07-01,,,,
1917-08-01,,,,
1917-09-01,,,,
1917-10-01,,,,
1917-11-01,,,,
1917-12-01,13.8,,,
1918-01-01,,,,
1918-02-01,,,,
1918-03-01,,,,
1918-04-01,,,,
1918-05-01,,,,
1918-06-01,,,,
1918-07-01,,,,
1918-08-01,,,,
1918-09-01,,,,
1918-10-01,,,,
1918-11-01,,,,
1918-12-01,16.8,,,
1919-01-01,,,,
1919-02-01,,,,
1919-03-01,,,,
1919-04-01,,,,
1919-05-01,,,,
1919-06-01,17.1,,,
1919-07-01,,,,
1919-08-01,,,,
1919-09-01,,,,
1919-10-01,,,,
1919-11-01,,,,
1919-12-01,19.3,,,
1920-01-01,,,,
1920-02-01,,,,
1920-03-01,,,,
1920-04-01,,,,
1920-05-01,,,,
1920-06-01,20.9,,,
1920-07-01,,,,
1920-08-01,,,,
1920-09-01,,,,
1920-10-01,,,,
1920-11-01,,,,
1920-12-01,19.5,,,
1921-01-01,,,,
1921-02-01,,,,
1921-03-01,,,,
1921-04-01,,,,
1921-05-01,17.9,,,
1921-06-01,,,,
1921-07-01,,,,
1921-08-01,,,,
1921-09-01,17.8,,,
1921-10-01,,,,
1921-11-01,,,,
1921-12-01,17.9,,,
1922-01-01,,,,
1922-02-01,,,,
1922-03-01,17.1,,,
1922-04-01,,,,
1922-05-01,,,,
1922-06-01,17.2,,,
1922-07-01,,,,
1922-08-01,,,,
1922-09-01,17.1,,,
1922-10-01,,,,
1922-11-01,,,,
1922-12-01,17.4,,,
1923-01-01,,,,
1923-02-01,,,,
1923-03-01,17.3,,,
1923-04-01,,,,
1923-05-01,,,,
1923-06-01,17.4,,,
1923-07-01,,,,
1923-08-01,,,,
1923-09-01,17.6,,,
1923-10-01,,,,
1923-11-01,,,,
1923-12-01,17.8,,,
1924-01-01,,,,
1924-02-01,,,,
1924-03-01,17.4,,,
1924-04-01,,,,
1924-05-01,,,,
1924-06-01,17.4,,,
1924-07-01,,,,
1924-08-01,,,,
1924-09-01,17.4,,,
1924-10-01,,,,
1924-11-01,,,,
1924-12-01,17.7,,,
1925-01-01,,,,
1925-02-01,,,,
1925-03-01,,,,
1925-04-01,,,,
1925-05-01,,,,
1925-06-01,17.7,,,
1925-07-01,,,,
1925-08-01,,,,
1925-09-01,,,,
1925-10-01,,,,
1925-11-01,,,,
1925-12-01,18.5,,,
1926-01-01,,,,
1926-02-01,,,,
1926-03-01,,,,
1926-04-01,,,,
1926-05-01,,,,
1926-06-01,18.1,,,
1926-07-01,,,,
1926-08-01,,,,
1926-09-01,,,,
1926-10-01,,,,
1926-11-01,,,,
1926-12-01,18.1,,,
1927-01-01,,,,
1927-02-01,,,,
1927-03-01,,,,
1927-04-01,,,,
1927-05-01,,,,
1927-06-01,18.0,,,
1927-07-01,,,,
1927-08-01,,,,
1927-09-01,,,,
1927-10-01,,,,
1927-11-01,,,,
1927-12-01,18.1,,,
1928-01-01,,,,
1928-02-01,,,,
1928-03-01,,,,
1928-04-01,,,,
1928-05-01,,,,
1928-06-01,17.7,,,
1928-07-01,,,,
1928-08-01,,,,
1928-09-01,,,,
1928-10-01,,,,
1928-11-01,,,,
1928-12-01,17.8,,,
1929-01-01,,,,
1929-02-01,,,,
1929-03-01,,,,
1929-04-01,,,,
1929-05-01,,,,
1929-06-01,17.8,,,
1929-07-01,,,,
1929-08-01,,,,
1929-09-01,,,,
1929-10-01,,,,
1929-11-01,,,,
1929-12-01,17.9,,,
1930-01-01,,,,
1930-02-01,,,,
1930-03-01,,,,
1930-04-01,,,,
1930-05-01,,,,
1930-06-01,17.4,,,
1930-07-01,,,,
1930-08-01,,,,
1930-09-01,,,,
1930-10-01,,,,
1930-11-01,,,,
1930-12-01,17.0,,,
1931-01-01,,,,
1931-02-01,,,,
1931-03-01,,,,
1931-04-01,,,,
1931-05-01,,,,
1931-06-01,16.0,,,
1931-07-01,,,,
1931-08-01,,,,
1931-09-01,,,,
1931-10-01,,,,
1931-11-01,,,,
1931-12-01,15.4,,,
1932-01-01,,,,
1932-02-01,,,,
1932-03-01,,,,
1932-04-01,,,,
1932-05-01,,,,
1932-06-01,14.7,,,
1932-07-01,,,,
1932-08-01,,,,
1932-09-01,,,,
1932-10-01,,,,
1932-11-01,,,,
1932-12-01,14.2,,,
1933-01-01,,,,
1933-02-01,,,,
1933-03-01,,,,
1933-04-01,,,,
1933-05-01,,,,
1933-06-01,13.7,,,
1933-07-01,,,,
1933-08-01,,,,
1933-09-01,,,,
1933-10-01,,,,
1933-11-01,,,,
1933-12-01,14.0,,,
1934-01-01,,,,
1934-02-01,,,,
1934-03-01,,,,
1934-04-01,,,,
1934-05-01,,,,
1934-06-01,14.3,,,
1934-07-01,,,,
1934-08-01,,,,
1934-09-01,,,,
1934-10-01,,,,
1934-11-01,14.4,,,
1934-12-01,,,,
1935-01-01,,,,
1935-02-01,,,,
1935-03-01,14.4,,,
1935-04-01,,,,
1935-05-01,,,,
1935-06-01,,,,
1935-07-01,14.3,,,
1935-08-01,,,,
1935-09-01,,,,
1935-10-01,14.4,,,
1935-11-01,,,,
1935-12-01,,,,
1936-01-01,14.6,,,
1936-02-01,,,,
1936-03-01,,,,
1936-04-01,14.4,,,
1936-05-01,,,,
1936-06-01,,,,
1936-07-01,14.5,,,
1936-08-01,,,,
1936-09-01,14.7,,,
1936-10-01,,,,
1936-11-01,,,,
1936-12-01,14.5,,,
1937-01-01,,,,
1937-02-01,,,,
1937-03-01,14.8,,,
1937-04-01,,,,
1937-05-01,,,,
1937-06-01,14.8,,,
1937-07-01,,,,
1937-08-01,,,,
1937-09-01,15.2,,,
1937-10-01,,,,
1937-11-01,,,,
1937-12-01,15.0,,,
1938-01-01,,,,
1938-02-01,,,,
1938-03-01,14.5,,,
1938-04-01,,,,
1938-05-01,,,,
1938-06-01,14.5,,,
1938-07-01,,,,
1938-08-01,,,,
1938-09-01,14.6,,,
1938-10-01,,,,
1938-11-01,,,,
1938-12-01,14.6,,,
1939-01-01,,,,
1939-02-01,,,,
1939-03-01,14.5,,,
1939-04-01,,,,
1939-05-01,,,,
1939-06-01,14.3,,,
1939-07-01,,,,
1939-08-01,,,,
1939-09-01,14.8,,,
1939-10-01,,,,
1939-11-01,,,,
1939-12-01,14.6,,,
1940-01-01,,,,
1940-02-01,,,,
1940-03-01,14.7,,,
1940-04-01,,,,
1940-05-01,,,,
1940-06-01,14.8,,,
1940-07-01,,,,
1940-08-01,,,,
1940-09-01,14.7,,,
1940-10-01,14.6,,,
1940-11-01,14.7,,,
1940-12-01,14.7,,,
1941-01-01,14.7,,,
1941-02-01,14.8,,,
1941-03-01,14.8,,,
1941-04-01,14.9,,,
1941-05-01,15.0,,,
1941-06-01,15.2,,,
1941-07-01,15.3,,,
1941-08-01,15.4,,,
1941-09-01,15.6,,,
1941-10-01,15.7,,,
1941-11-01,15.8,,,
1941-12-01,15.8,,,
1942-01-01,16.1,,,
1942-02-01,16.2,,,
1942-03-01,16.3,,,
1942-04-01,16.4,,,
1942-05-01,16.5,,,
1942-06-01,16.7,,,
1942-07-01,16.8,,,
1942-08-01,16.9,,,
1942-09-01,16.9,,,
1942-10-01,17.1,,,
1942-11-01,17.3,,,
1942-12-01,17.4,,,
1943-01-01,17.5,,,
1943-02-01,17.5,,,
1943-03-01,17.8,,,
1943-04-01,17.9,,,
1943-05-01,18.1,,,
1943-06-01,18.1,,,
1943-07-01,18.1,,,
1943-08-01,17.9,,,
1943-09-01,18.1,,,
1943-10-01,18.2,,,
1943-11-01,18.2,,,
1943-12-01,18.2,,,
1944-01-01,18.2,,,
1944-02-01,18.1,,,
1944-03-01,18.2,,,
1944-04-01,18.3,,,
1944-05-01,18.4,,,
1944-06-01,18.4,,,
1944-07-01,18.5,,,
1944-08-01,18.5,,,
1944-09-01,18.5,,,
1944-10-01,18.5,,,
1944-11-01,18.6,,,
1944-12-01,18.6,,,
1945-01-01,18.6,,,
1945-02-01,18.6,,,
1945-03-01,18.5,,,
1945-04-01,18.6,,,
1945-05-01,18.7,,,
1945-06-01,18.9,,,
1945-07-01,19.1,,,
1945-08-01,19.0,,,
1945-09-01,18.9,,,
1945-10-01,18.9,,,
1945-11-01,19.0,,,
1945-12-01,19.1,,,
1946-01-01,19.2,,,
1946-02-01,19.2,,,
1946-03-01,19.3,,,
1946-04-01,19.5,,,
1946-05-01,19.6,,,
1946-06-01,19.8,,,
1946-07-01,21.0,,,
1946-08-01,21.3,,,
1946-09-01,21.8,,,
1946-10-01,22.3,,,
1946-11-01,22.5,,,
1946-12-01,22.7,,,
1947-01-01,22.6,,,
1947-02-01,22.5,,,
1947-03-01,23.0,,,
1947-04-01,22.9,,,
1947-05-01,22.7,,,
1947-06-01,22.9,,,
1947-07-01,23.0,,,
1947-08-01,23.2,,,
1947-09-01,23.6,,,
1947-10-01,23.6,,,
1947-11-01,23.9,,,
1947-12-01,24.1,,,
1948-01-01,24.4,,,
1948-02-01,24.3,,,
1948-03-01,24.0,,,
1948-04-01,24.4,,,
1948-05-01,24.5,,,
1948-06-01,24.7,,,
1948-07-01,25.2,,,
1948-08-01,25.3,,,
1948-09-01,25.3,,,
1948-10-01,25.1,,,
1948-11-01,25.0,,,
1948-12-01,24.7,,,
1949-01-01,24.7,,,
1949-02-01,24.4,,,
1949-03-01,24.5,,,
1949-04-01,24.6,,,
1949-05-01,24.5,,,
1949-06-01,24.5,,,
1949-07-01,24.5,,,
1949-08-01,24.5,,,
1949-09-01,24.6,,,
1949-10-01,24.3,,,
1949-11-01,24.3,,,
1949-12-01,24.2,,,
1950-01-01,24.0,,,
1950-02-01,24.1,,,
1950-03-01,24.1,,,
1950-04-01,24.2,,,
1950-05-01,24.2,,,
1950-06-01,24.3,,,
1950-07-01,24.7,,,
1950-08-01,24.7,,,
1950-09-01,25.0,,,
1950-10-01,25.1,,,
1950-11-01,25.3,,,
1950-12-01,25.6,,,
1951-01-01,25.9,,,
1951-02-01,26.3,,,
1951-03-01,26.3,,,
1951-04-01,26.3,,,
1951-05-01,26.5,,,
1951-06-01,26.3,,,
1951-07-01,26.4,,,
1951-08-01,26.4,,,
1951-09-01,26.6,,,
1951-10-01,26.7,,,
1951-11-01,26.8,,,
1951-12-01,26.8,,,
1952-01-01,26.8,,,
1952-02-01,26.7,,,
1952-03-01,26.6,,,
1952-04-01,26.7,,,
1952-05-01,26.7,,,
1952-06-01,26.7,,,
1952-07-01,27.1,,,
1952-08-01,27.1,,,
1952-09-01,27.1,,,
1952-10-01,27.1,,,
1952-11-01,27.2,,,
1952-12-01,27.0,,,
1953-01-01,26.9,,,
1953-02-01,26.8,,,
1953-03-01,26.8,,,
1953-04-01,26.8,,,
1953-05-01,26.8,,,
1953-06-01,27.0,,,
1953-07-01,27.1,,,
1953-08-01,27.2,,,
1953-09-01,27.3,,,
1953-10-01,27.3,,,
1953-11-01,27.2,,,
1953-12-01,27.3,,,
1954-01-01,27.3,,,
1954-02-01,27.2,,,
1954-03-01,27.1,,,
1954-04-01,27.2,,,
1954-05-01,27.2,,,
1954-06-01,27.2,,,
1954-07-01,27.3,,,
1954-08-01,27.3,,,
1954-09-01,27.2,,,
1954-10-01,27.2,,,
1954-11-01,27.2,,,
1954-12-01,27.1,,,
1955-01-01,27.1,,,
1955-02-01,27.2,,,
1955-03-01,27.1,,,
1955-04-01,27.1,,,
1955-05-01,27.0,,,
1955-06-01,27.0,,,
1955-07-01,27.0,,,
1955-08-01,27.0,,,
1955-09-01,27.2,,,
1955-10-01,27.1,,,
1955-11-01,27.2,,,
1955-12-01,27.0,,,
1956-01-01,27.1,,,
1956-02-01,27.1,,,
1956-03-01,27.1,,,
1956-04-01,27.1,,,
1956-05-01,27.3,,,
1956-06-01,27.4,,,
1956-07-01,27.6,,,
1956-08-01,27.6,,,
1956-09-01,27.8,,,
1956-10-01,27.9,,,
1956-11-01,27.9,,,
1956-12-01,27.9,,,
1957-01-01,27.9,,,
1957-02-01,28.0,,,
1957-03-01,28.0,,,
1957-04-01,28.2,,,
1957-05-01,28.3,,,
1957-06-01,28.4,,,
1957-07-01,28.6,,,
1957-08-01,28.6,,,
1957-09-01,28.5,,,
1957-10-01,28.6,,,
1957-11-01,28.6,,,
1957-12-01,28.6,,,
1958-01-01,29.0,,,
1958-02-01,29.0,,,
1958-03-01,29.2,,,
1958-04-01,29.2,,,
1958-05-01,29.2,,,
1958-06-01,29.2,,,
1958-07-01,29.2,,,
1958-08-01,29.2,,,
